,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1,0,0,0,0,0,0,0,0,1.00E-06,6.00E-06,1.90E-05,4.30E-05,8.30E-05,0.000140999,0.000218
2,0,0,0,0,0,0,0,0.000004,2.10E-05,5.70E-05,0.000120001,0.000215,0.000341003,0.000498998,0.000686001
3,0,0,0,0,0,0,1.70E-05,7.20E-05,0.000177999,0.000339002,0.000554006,0.000813998,0.00111001,0.001433993,0.001777004
4,0,0,0,0,0,5.30E-05,0.000192001,0.00042,0.000725998,0.001092005,0.001502015,0.001939996,0.002393022,0.002850986,0.003306007
5,0,0,0,0,0.0001,0.000300001,0.000580002,0.000922,0.001314996,0.001747009,0.002206022,0.002680995,0.003163028,0.003641982,0.004112008
6,0,0,0,0,0,5.30E-05,0.000192001,0.00042,0.000725998,0.001092005,0.001502015,0.001939996,0.002393022,0.002850986,0.003306007
7,0,0,0,0,0,0,1.70E-05,7.20E-05,0.000177999,0.000339002,0.000554006,0.000813998,0.00111001,0.001433993,0.001777004
8,0,0,0,0,0,0,0,0.000004,2.10E-05,5.70E-05,0.000120001,0.000215,0.000341003,0.000498998,0.000686001
9,0,0,0,0,0,0,0,0,1.00E-06,6.00E-06,1.90E-05,4.30E-05,8.30E-05,0.000140999,0.000218
10,0,0,0,0,0,0,0,0.000004,2.10E-05,5.70E-05,0.000120001,0.000215,0.000341003,0.000498998,0.000686001
11,0,0,0,0,0,0,2.00E-05,8.40E-05,0.000207999,0.000397002,0.000647006,0.000950998,0.001297012,0.001675992,0.002077004
12,0,0,0,0,0,0.0001,0.000360001,0.000782,0.001331996,0.00196901,0.002651027,0.003346993,0.004033036,0.004694977,0.005321011
13,0,0,0,0,0.0004,0.001200005,0.002252009,0.003412,0.004576986,0.005687028,0.006710067,0.007633985,0.008456076,0.009182954,0.00982002
14,0,0,0,0.001,0.0024,0.003853015,0.005232021,0.006497,0.007640977,0.008664043,0.009570096,0.010365979,0.0110621,0.011663942,0.012184024
15,0,0,0,0,0.0004,0.001200005,0.002252009,0.003412,0.004576986,0.005687028,0.006710067,0.007633985,0.008456076,0.009182954,0.00982002
16,0,0,0,0,0,0.0001,0.000360001,0.000782,0.001331996,0.00196901,0.002651027,0.003346993,0.004033036,0.004694977,0.005321011
17,0,0,0,0,0,0,2.00E-05,8.40E-05,0.000207999,0.000397002,0.000647006,0.000950998,0.001297012,0.001675992,0.002077004
18,0,0,0,0,0,0,0,0.000004,2.10E-05,5.70E-05,0.000120001,0.000215,0.000341003,0.000498998,0.000686001
19,0,0,0,0,0,0,1.70E-05,7.20E-05,0.000177999,0.000339002,0.000554006,0.000813998,0.00111001,0.001433993,0.001777004
20,0,0,0,0,0,0.0001,0.000360001,0.000782,0.001331996,0.00196901,0.002651027,0.003346993,0.004033036,0.004694977,0.005321011
21,0,0,0,0,0.0006,0.001800007,0.003360013,0.00504,0.00667298,0.008163041,0.009469095,0.010581979,0.011511104,0.012273939,0.012892026
22,0,0,0,0.003,0.0072,0.011300045,0.014760059,0.017462,0.019465942,0.020889104,0.021852219,0.022461955,0.022803205,0.022944885,0.022939046
23,0,0,0.01,0.018,0.0232,0.026400106,0.028305113,0.029372,0.02988191,0.03001315,0.029884299,0.029575941,0.029145262,0.028632857,0.028071056
24,0,0,0,0.003,0.0072,0.011300045,0.014760059,0.017462,0.019465942,0.020889104,0.021852219,0.022461955,0.022803205,0.022944885,0.022939046
25,0,0,0,0,0.0006,0.001800007,0.003360013,0.00504,0.00667298,0.008163041,0.009469095,0.010581979,0.011511104,0.012273939,0.012892026
26,0,0,0,0,0,0.0001,0.000360001,0.000782,0.001331996,0.00196901,0.002651027,0.003346993,0.004033036,0.004694977,0.005321011
27,0,0,0,0,0,0,1.70E-05,7.20E-05,0.000177999,0.000339002,0.000554006,0.000813998,0.00111001,0.001433993,0.001777004
